# ⭐ minio
minio/minio:RELEASE.2022-05-26T05-48-41Z registry.cn-hangzhou.aliyuncs.com/malibest/minio:RELEASE.2022-05-26T05-48-41Z

# ⭐ https://github.com/cute-angelia/bookmark 书签工具
ghcr.io/cute-angelia/bookmark:latest registry.cn-hangzhou.aliyuncs.com/mybest/bookmark:latest

# ⭐ https://github.com/cute-angelia/wol-fork 局域网唤醒
ghcr.io/cute-angelia/wol-fork:latest registry.cn-hangzhou.aliyuncs.com/malibest/wol-fork:latest

# ⭐ 服务监控
louislam/uptime-kuma:latest registry.cn-hangzhou.aliyuncs.com/mybest/uptime-kuma:latest

# ⭐ 音乐系统🎵
deluan/navidrome:latest registry.cn-hangzhou.aliyuncs.com/mybest/navidrome:latest

# ⭐ 音乐标签
xhongc/music_tag_web:latest registry.cn-hangzhou.aliyuncs.com/malibest/music_tag_web:latest

# ⭐ 远程控制
rustdesk/rustdesk-server:latest registry.cn-hangzhou.aliyuncs.com/malibest/rustdesk-server:latest

# 个人财物记账系统
xdbin/beancount-gs:latest registry.cn-hangzhou.aliyuncs.com/malibest/xdbin/beancount-gs:latest

# 使用Docker搭建自己的Bitwarden密码管理服务
vaultwarden/server:latest registry.cn-hangzhou.aliyuncs.com/malibest/vaultwarden-server:latest

# ⭐ chromedp 浏览器
chromedp/headless-shell:latest registry.cn-hangzhou.aliyuncs.com/malibest/chromedp-headless-shell:latest

# stork python
mayanghua/instock:latest registry.cn-hangzhou.aliyuncs.com/malibest/instock:latest

# mysql 8.2.0
mysql:8.2.0 registry.cn-hangzhou.aliyuncs.com/malibest/mysql:8.2.0

# ⭐ mysql a3080 账号 
mysql:8.2.0 registry.cn-hangzhou.aliyuncs.com/mybest/mysql:8.2.0

# ⭐ redis 
redis:7.2.0-alpine registry.cn-hangzhou.aliyuncs.com/mybest/redis:7.2.0-alpine

# ⭐ meilisearch 美丽搜索
getmeili/meilisearch:v1.19.1 registry.cn-hangzhou.aliyuncs.com/mybest/meilisearch:v1.19.1
getmeili/meilisearch:v1.23.0 registry.cn-hangzhou.aliyuncs.com/mybest/meilisearch:v1.23.0

# ⭐ mango
hkalexling/mango:v0.27.0 registry.cn-hangzhou.aliyuncs.com/mybest/mango:v0.27.0

# ⭐ blinko
blinkospace/blinko:latest registry.cn-hangzhou.aliyuncs.com/mybest/blinko:latest

# blinko 只有这个版本
blinkospace/blinko:1.6.3 registry.cn-hangzhou.aliyuncs.com/mybest/blinko:1.6.3
blinkospace/blinko:1.8.3 registry.cn-hangzhou.aliyuncs.com/mybest/blinko:1.8.3
ghcr.io/cute-angelia/blinko:1.0.0 registry.cn-hangzhou.aliyuncs.com/mybest/blinko:1.0.0
ghcr.io/cute-angelia/blinko:latest registry.cn-hangzhou.aliyuncs.com/mybest/blinko:1.0.3
ghcr.io/cute-angelia/blinko:latest registry.cn-hangzhou.aliyuncs.com/mybest/blinko:1.0.5
ghcr.io/coder/blink-server:latest registry.cn-hangzhou.aliyuncs.com/mybest/blinko:latest

# ⭐ postgres
postgres:14 registry.cn-hangzhou.aliyuncs.com/mybest/postgres:14

# reader 放弃了，java的
hectorqin/reader:latest registry.cn-hangzhou.aliyuncs.com/mybest/reader:latest

# ⭐ portainer
portainer/portainer-ce:2.33.5 registry.cn-hangzhou.aliyuncs.com/mybest/portainer-ce:2.33.5

# ⭐ aria2-pro
p3terx/aria2-pro:latest registry.cn-hangzhou.aliyuncs.com/mybest/aria2-pro:latest

# ⭐ imgproxy
ghcr.io/imgproxy/imgproxy:latest registry.cn-hangzhou.aliyuncs.com/mybest/imgproxy:latest

# ⭐ jellyfin
nyanmisaka/jellyfin:latest registry.cn-hangzhou.aliyuncs.com/mybest/jellyfin:latest

# 图片水印 
registry.cn-beijing.aliyuncs.com/funnyzak/watermark:latest registry.cn-hangzhou.aliyuncs.com/mybest/watermark:latest

# 数据库备份
databasus/databasus:latest registry.cn-hangzhou.aliyuncs.com/mybest/databasus:latest

# 时钟 ipad
ghcr.io/teojs/clock-dashboard:latest registry.cn-hangzhou.aliyuncs.com/mybest/clock-dashboard:latest

# 内网穿透
tailscale/tailscale:stable registry.cn-hangzhou.aliyuncs.com/mybest/tailscale:stable

# 流量监控-服务端
netdata/netdata:latest registry.cn-hangzhou.aliyuncs.com/mybest/netdata:latest

# 笔记
dullage/flatnotes:latest registry.cn-hangzhou.aliyuncs.com/mybest/flatnotes:latest

# 笔记换这个: 有点不好，展示大问题阿， 图片也没法插入，非要windcss 也没法定制
neosmemo/memos:stable registry.cn-hangzhou.aliyuncs.com/mybest/memos:stable
# 既然不行就魔改它
ghcr.io/cute-angelia/memos-cute:latest registry.cn-hangzhou.aliyuncs.com/mybest/memos-cute:latest

# qbittorrent
linuxserver/qbittorrent:latest registry.cn-hangzhou.aliyuncs.com/mybest/qbittorrent:latest
